time,200 response,500 response,rabbitms_interval,rabbitms_timeout,rabbitms_retries,cb_failureThreshold,cb_retryTimeout,num_users,num_requests_per_user
2,874,0,5,5,1,3,5,400,50
4,460,0,5,5,1,3,5,400,50
6,433,0,5,5,1,3,5,400,50
8,496,0,5,5,1,3,5,400,50
10,404,115,5,5,1,3,5,400,50
12,13,4,5,5,1,3,5,400,50
14,197,3,5,5,1,3,5,400,50
16,523,20,5,5,1,3,5,400,50
18,539,14,5,5,1,3,5,400,50
20,455,0,5,5,1,3,5,400,50
22,366,0,5,5,1,3,5,400,50
24,348,157,5,5,1,3,5,400,50
26,556,11,5,5,1,3,5,400,50
28,506,19,5,5,1,3,5,400,50
30,359,43,5,5,1,3,5,400,50
32,0,0,5,5,1,3,5,400,50
34,0,0,5,5,1,3,5,400,50
36,0,0,5,5,1,3,5,400,50
38,0,0,5,5,1,3,5,400,50
40,0,0,5,5,1,3,5,400,50
42,0,0,5,5,1,3,5,400,50
44,0,0,5,5,1,3,5,400,50
46,0,0,5,5,1,3,5,400,50
48,0,0,5,5,1,3,5,400,50
50,0,0,5,5,1,3,5,400,50
52,0,0,5,5,1,3,5,400,50
54,0,0,5,5,1,3,5,400,50
56,365,11,5,5,1,3,5,400,50
58,518,0,5,5,1,3,5,400,50
60,309,150,5,5,1,3,5,400,50
62,0,0,5,5,1,3,5,400,50
64,0,0,5,5,1,3,5,400,50
66,0,0,5,5,1,3,5,400,50
68,0,0,5,5,1,3,5,400,50
70,0,0,5,5,1,3,5,400,50
72,0,0,5,5,1,3,5,400,50
74,0,0,5,5,1,3,5,400,50
76,0,0,5,5,1,3,5,400,50
78,0,0,5,5,1,3,5,400,50
80,0,0,5,5,1,3,5,400,50
82,0,0,5,5,1,3,5,400,50
84,0,0,5,5,1,3,5,400,50
86,0,0,5,5,1,3,5,400,50
88,229,23,5,5,1,3,5,400,50
90,527,52,5,5,1,3,5,400,50
92,440,63,5,5,1,3,5,400,50
94,50,108,5,5,1,3,5,400,50
96,0,0,5,5,1,3,5,400,50
98,0,0,5,5,1,3,5,400,50
100,0,0,5,5,1,3,5,400,50
102,0,0,5,5,1,3,5,400,50
104,0,0,5,5,1,3,5,400,50
106,0,0,5,5,1,3,5,400,50
108,0,0,5,5,1,3,5,400,50
110,0,0,5,5,1,3,5,400,50
112,0,0,5,5,1,3,5,400,50
114,491,13,5,5,1,3,5,400,50
116,419,20,5,5,1,3,5,400,50
118,341,133,5,5,1,3,5,400,50
120,23,29,5,5,1,3,5,400,50
122,0,0,5,5,1,3,5,400,50
124,0,0,5,5,1,3,5,400,50
126,0,0,5,5,1,3,5,400,50
128,0,0,5,5,1,3,5,400,50
130,0,0,5,5,1,3,5,400,50
132,0,0,5,5,1,3,5,400,50
134,0,0,5,5,1,3,5,400,50
136,0,0,5,5,1,3,5,400,50
138,471,13,5,5,1,3,5,400,50
140,451,0,5,5,1,3,5,400,50
142,404,119,5,5,1,3,5,400,50
